#node	identifier	category	term ID	term description
hpaB	267608.RSp0853	STRING clusters	CL:5098	Signal transduction, and Flagellar assembly
hpaB	267608.RSp0853	STRING clusters	CL:5100	Mixed, incl. Flagellar assembly, and Taxis
hpaB	267608.RSp0853	STRING clusters	CL:5330	Mixed, incl. Hypersensitive response elicitation, and Bacterial secretion system
hpaB	267608.RSp0853	STRING clusters	CL:5331	Mixed, incl. Hypersensitive response elicitation, and T3SS EscN ATPase, C-terminal
hpaB	267608.RSp0853	STRING clusters	CL:5332	Mixed, incl. Hypersensitive response elicitation, and T3SS EscN ATPase, C-terminal
hpaB	267608.RSp0853	Pfam	PF05932	Tir chaperone protein (CesT) family
hpaB	267608.RSp0853	InterPro	IPR010261	Tir chaperone protein (CesT) family
hpaP	267608.RSp0862	STRING clusters	CL:5098	Signal transduction, and Flagellar assembly
hpaP	267608.RSp0862	STRING clusters	CL:5100	Mixed, incl. Flagellar assembly, and Taxis
hpaP	267608.RSp0862	STRING clusters	CL:5330	Mixed, incl. Hypersensitive response elicitation, and Bacterial secretion system
hpaP	267608.RSp0862	STRING clusters	CL:5331	Mixed, incl. Hypersensitive response elicitation, and T3SS EscN ATPase, C-terminal
hpaP	267608.RSp0862	STRING clusters	CL:5351	Mixed, incl. Flagellar hook-length control protein FliK
hpaP	267608.RSp0862	Pfam	PF02120	Flagellar hook-length control protein FliK
hpaP	267608.RSp0862	InterPro	IPR013390	Type III secretion protein HpaP
hrcC	267608.RSp0874	GO Process	GO:0006810	Transport
hrcC	267608.RSp0874	GO Process	GO:0008104	Protein localization
hrcC	267608.RSp0874	GO Process	GO:0009306	Protein secretion
hrcC	267608.RSp0874	GO Process	GO:0009605	Response to external stimulus
hrcC	267608.RSp0874	GO Process	GO:0009607	Response to biotic stimulus
hrcC	267608.RSp0874	GO Process	GO:0009987	Cellular process
hrcC	267608.RSp0874	GO Process	GO:0015031	Protein transport
hrcC	267608.RSp0874	GO Process	GO:0030254	Protein secretion by the type III secretion system
hrcC	267608.RSp0874	GO Process	GO:0032940	Secretion by cell
hrcC	267608.RSp0874	GO Process	GO:0033036	Macromolecule localization
hrcC	267608.RSp0874	GO Process	GO:0034053	Modulation by symbiont of host defense-related programmed cell death
hrcC	267608.RSp0874	GO Process	GO:0035592	Establishment of protein localization to extracellular region
hrcC	267608.RSp0874	GO Process	GO:0035821	Modulation of process of another organism
hrcC	267608.RSp0874	GO Process	GO:0043207	Response to external biotic stimulus
hrcC	267608.RSp0874	GO Process	GO:0044003	Modulation by symbiont of host process
hrcC	267608.RSp0874	GO Process	GO:0044068	Modulation by symbiont of host cellular process
hrcC	267608.RSp0874	GO Process	GO:0044403	Biological process involved in symbiotic interaction
hrcC	267608.RSp0874	GO Process	GO:0044419	Biological process involved in interspecies interaction between organisms
hrcC	267608.RSp0874	GO Process	GO:0045184	Establishment of protein localization
hrcC	267608.RSp0874	GO Process	GO:0046903	Secretion
hrcC	267608.RSp0874	GO Process	GO:0050896	Response to stimulus
hrcC	267608.RSp0874	GO Process	GO:0051179	Localization
hrcC	267608.RSp0874	GO Process	GO:0051234	Establishment of localization
hrcC	267608.RSp0874	GO Process	GO:0051641	Cellular localization
hrcC	267608.RSp0874	GO Process	GO:0051701	Biological process involved in interaction with host
hrcC	267608.RSp0874	GO Process	GO:0051707	Response to other organism
hrcC	267608.RSp0874	GO Process	GO:0052031	Modulation by symbiont of host defense response
hrcC	267608.RSp0874	GO Process	GO:0052040	Modulation by symbiont of host programmed cell death
hrcC	267608.RSp0874	GO Process	GO:0052173	Response to defenses of other organism
hrcC	267608.RSp0874	GO Process	GO:0052200	Response to host defenses
hrcC	267608.RSp0874	GO Process	GO:0055085	Transmembrane transport
hrcC	267608.RSp0874	GO Process	GO:0070727	Cellular macromolecule localization
hrcC	267608.RSp0874	GO Process	GO:0071692	Protein localization to extracellular region
hrcC	267608.RSp0874	GO Process	GO:0071702	Organic substance transport
hrcC	267608.RSp0874	GO Process	GO:0071705	Nitrogen compound transport
hrcC	267608.RSp0874	GO Process	GO:0071806	Protein transmembrane transport
hrcC	267608.RSp0874	GO Process	GO:0075136	Response to host
