#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
EAMY_0509	mdtI	665029.EAMY_0509	665029.EAMY_0507	0.535	0	0	0	0	0	0	0	0.535
EAMY_0509	mdtJ	665029.EAMY_0509	665029.EAMY_0508	0.535	0	0	0	0	0	0	0	0.535
EAMY_0950	gtrB1	665029.EAMY_0950	665029.EAMY_0951	0.773	0	0	0	0	0	0	0	0.773
EAMY_1083	yfbE	665029.EAMY_1083	665029.EAMY_1084	0.566	0	0	0	0	0	0	0	0.566
EAMY_1281	aaeA	665029.EAMY_1281	665029.EAMY_0292	0.077	0	0.321	0	0.384	0.270	0	0.072	0.690
EAMY_1281	mdtA	665029.EAMY_1281	665029.EAMY_0683	0.057	0	0.631	0	0.096	0.427	0	0.072	0.802
EAMY_1281	mdtB	665029.EAMY_1281	665029.EAMY_0684	0.051	0.058	0.295	0	0.056	0.278	0	0.050	0.497
EAMY_1281	mdtC	665029.EAMY_1281	665029.EAMY_0685	0.051	0.065	0.252	0	0.056	0.278	0	0.050	0.470
EAMY_1281	nodT	665029.EAMY_1281	665029.EAMY_0688	0	0	0.737	0	0	0	0	0	0.737
EAMY_1281	acrB	665029.EAMY_1281	665029.EAMY_1008	0.051	0.262	0.649	0	0.056	0.278	0	0.053	0.804
EAMY_1281	acrA	665029.EAMY_1281	665029.EAMY_1009	0.057	0	0.713	0	0.096	0.427	0	0.072	0.846
EAMY_1281	yegO	665029.EAMY_1281	665029.EAMY_2264	0.051	0.086	0.243	0	0.056	0.278	0	0.050	0.476
EAMY_1281	yegN	665029.EAMY_1281	665029.EAMY_2263	0.051	0.064	0.262	0	0.056	0.278	0	0.050	0.477
EAMY_1281	yegM	665029.EAMY_1281	665029.EAMY_2262	0.057	0	0.586	0	0.096	0.427	0	0.072	0.778
EAMY_1281	cmeB	665029.EAMY_1281	665029.EAMY_2508	0.051	0.257	0.643	0	0.056	0.278	0	0.050	0.799
EAMY_1423	aaeA	665029.EAMY_1423	665029.EAMY_0292	0.077	0	0.257	0	0.384	0.270	0	0.072	0.661
EAMY_1423	mdtA	665029.EAMY_1423	665029.EAMY_0683	0.057	0	0.576	0	0.096	0.427	0	0.072	0.772
EAMY_1423	mdtB	665029.EAMY_1423	665029.EAMY_0684	0.051	0.091	0.252	0	0.056	0.278	0	0.050	0.484
EAMY_1423	mdtC	665029.EAMY_1423	665029.EAMY_0685	0.051	0.072	0.221	0	0.056	0.278	0	0.050	0.452
EAMY_1423	acrB	665029.EAMY_1423	665029.EAMY_1008	0.051	0.381	0.667	0	0.056	0.278	0	0.053	0.844
EAMY_1423	acrA	665029.EAMY_1423	665029.EAMY_1009	0.057	0	0.712	0	0.096	0.427	0	0.072	0.845
EAMY_1423	marR	665029.EAMY_1423	665029.EAMY_1420	0.909	0	0.168	0	0.045	0	0	0	0.921
EAMY_1423	yegO	665029.EAMY_1423	665029.EAMY_2264	0.051	0.074	0.220	0	0.056	0.278	0	0.050	0.453
EAMY_1423	yegN	665029.EAMY_1423	665029.EAMY_2263	0.051	0.081	0.227	0	0.056	0.278	0	0.050	0.462
EAMY_1423	yegM	665029.EAMY_1423	665029.EAMY_2262	0.057	0	0.542	0	0.096	0.427	0	0.072	0.754
EAMY_1423	cmeB	665029.EAMY_1423	665029.EAMY_2508	0.051	0.371	0.670	0	0.056	0.278	0	0.050	0.842
EAMY_2573	aadK	665029.EAMY_2573	665029.EAMY_2574	0.572	0	0	0	0	0	0	0	0.572
EAMY_2854	ampE	665029.EAMY_2854	665029.EAMY_2852	0.613	0	0	0	0	0	0	0	0.613
EAMY_2854	EAMY_2855	665029.EAMY_2854	665029.EAMY_2855	0.572	0	0	0	0	0	0	0	0.572
EAMY_2855	ampE	665029.EAMY_2855	665029.EAMY_2852	0.462	0	0	0	0	0	0	0	0.462
EAMY_2855	EAMY_2854	665029.EAMY_2855	665029.EAMY_2854	0.572	0	0	0	0	0	0	0	0.572
aadK	EAMY_2573	665029.EAMY_2574	665029.EAMY_2573	0.572	0	0	0	0	0	0	0	0.572
aaeA	yegN	665029.EAMY_0292	665029.EAMY_2263	0.041	0	0.236	0	0	0	0	0.259	0.410
aaeA	slyA	665029.EAMY_0292	665029.EAMY_1701	0.109	0	0.267	0	0.046	0	0	0.170	0.413
aaeA	marR	665029.EAMY_0292	665029.EAMY_1420	0.109	0	0.310	0	0.046	0	0	0.170	0.448
aaeA	cmeB	665029.EAMY_0292	665029.EAMY_2508	0.041	0	0.432	0	0	0	0	0.073	0.450
aaeA	acrB	665029.EAMY_0292	665029.EAMY_1008	0.041	0	0.444	0	0	0	0	0.073	0.462
aaeA	yegM	665029.EAMY_0292	665029.EAMY_2262	0.053	0	0.481	0	0.045	0	0	0.057	0.498
aaeA	mdtA	665029.EAMY_0292	665029.EAMY_0683	0.053	0	0.502	0	0.045	0	0	0.057	0.518
aaeA	tolC	665029.EAMY_0292	665029.EAMY_0433	0.070	0	0	0	0.384	0.270	0	0.096	0.571
aaeA	prtF	665029.EAMY_0292	665029.EAMY_3577	0.070	0	0	0	0.384	0.270	0	0.096	0.571
aaeA	acrA	665029.EAMY_0292	665029.EAMY_1009	0.053	0	0.518	0	0.045	0	0	0.234	0.621
aaeA	EAMY_1423	665029.EAMY_0292	665029.EAMY_1423	0.077	0	0.257	0	0.384	0.270	0	0.072	0.661
aaeA	nodT	665029.EAMY_0292	665029.EAMY_0688	0.077	0	0.308	0	0.384	0.270	0	0.072	0.684
aaeA	EAMY_1281	665029.EAMY_0292	665029.EAMY_1281	0.077	0	0.321	0	0.384	0.270	0	0.072	0.690
acrA	aaeA	665029.EAMY_1009	665029.EAMY_0292	0.053	0	0.518	0	0.045	0	0	0.234	0.621
acrA	tolC	665029.EAMY_1009	665029.EAMY_0433	0.069	0	0.157	0	0.113	0.474	0.900	0.854	0.993
